[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom
Progress (1): 767 B
Progress (1): 1.8 kB
Progress (1): 3.8 kB
Progress (1): 8.1 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom (9.2 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
Progress (1): 6.1 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom (8.1 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
Progress (1): 715 B
Progress (1): 1.8 kB
Progress (1): 5.4 kB
Progress (1): 7.3 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar
Progress (1): 0.9/72 kB
Progress (1): 2.3/72 kB
Progress (1): 3.7/72 kB
Progress (1): 5.0/72 kB
Progress (1): 6.4/72 kB
Progress (1): 7.8/72 kB
Progress (1): 9.1/72 kB
Progress (1): 11/72 kB 
Progress (1): 12/72 kB
Progress (1): 13/72 kB
Progress (1): 15/72 kB
Progress (1): 16/72 kB
Progress (1): 17/72 kB
Progress (1): 19/72 kB
Progress (1): 20/72 kB
Progress (1): 21/72 kB
Progress (1): 23/72 kB
Progress (1): 24/72 kB
Progress (1): 26/72 kB
Progress (1): 27/72 kB
Progress (1): 28/72 kB
Progress (1): 30/72 kB
Progress (1): 31/72 kB
Progress (1): 32/72 kB
Progress (1): 34/72 kB
Progress (1): 35/72 kB
Progress (1): 37/72 kB
Progress (1): 38/72 kB
Progress (1): 39/72 kB
Progress (1): 41/72 kB
Progress (1): 42/72 kB
Progress (1): 46/72 kB
Progress (1): 50/72 kB
Progress (1): 55/72 kB
Progress (1): 59/72 kB
Progress (1): 63/72 kB
Progress (1): 67/72 kB
Progress (1): 72/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar (72 kB at 280 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom
Progress (1): 708 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom (19 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom
Progress (1): 921 B
Progress (1): 3.9 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom (5.6 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.jar
Progress (1): 3.8/52 kB
Progress (1): 8.0/52 kB
Progress (1): 12/52 kB 
Progress (1): 12/52 kB
Progress (1): 17/52 kB
Progress (1): 21/52 kB
